Animal,Symptom1,Symptom2,Symptom3,Disease
Cat,Nasal Discharge,Loss Appetite,Runny Nose,Worm Infestation
Horse,Restlessness,Lethargy,Colic,Equine Influenza
Chicken,Restlessness,Sneezing,Dehydration,Avian Influenza
Horse,Loss Appetite,Itching,Diarrhea,Equine Influenza
Horse,Nasal Discharge,Weight Loss,Runny Nose,Colic
Horse,Itching,Restlessness,Dehydration,Equine Influenza
Dog,Loss Appetite,Limping,Runny Nose,Canine Distemper
Cat,Dehydration,Sweating,Fever,Feline Herpesvirus
Cow,Fever,Ruffled Feathers,Restlessness,Mastitis
Dog,Restlessness,Sneezing,Ruffled Feathers,Mange
Cow,Limping,Itching,Swollen Joints,Foot and Mouth
Horse,Hair Loss,Itching,Vomiting,Colic
Cow,Cough,Hair Loss,Dehydration,Foot and Mouth
Horse,Loss Appetite,Vomiting,Cough,Colic
Dog,Swollen Joints,Sneezing,Vomiting,Mange
Cat,Loss Appetite,Diarrhea,Red Skin,Worm Infestation
Chicken,Ruffled Feathers,Vomiting,Weight Loss,Coccidiosis
Horse,Dehydration,Sweating,Ruffled Feathers,Tetanus
Dog,Sneezing,Red Skin,Fever,Mange
Horse,Weight Loss,Limping,Red Skin,Tetanus
Cat,Dehydration,Limping,Fever,Worm Infestation
Horse,Hair Loss,Fever,Vomiting,Colic
Cow,Swollen Joints,Itching,Lethargy,Lumpy Skin Disease
Horse,Runny Nose,Lethargy,Fever,Colic
Chicken,Limping,Nasal Discharge,Restlessness,Coccidiosis
Cow,Diarrhea,Limping,Fever,Lumpy Skin Disease
Cat,Weight Loss,Red Skin,Swollen Joints,Rabies
Cow,Swollen Joints,Loss Appetite,Sneezing,Mastitis
Cow,Runny Nose,Lethargy,Dehydration,Foot and Mouth
Horse,Runny Nose,Weight Loss,Hair Loss,Colic
Horse,Fever,Itching,Sneezing,Tetanus
Cow,Swollen Joints,Cough,Red Skin,Lumpy Skin Disease
Chicken,Red Skin,Itching,Restlessness,Newcastle Disease
Cat,Runny Nose,Weight Loss,Sweating,Rabies
Dog,Lethargy,Restlessness,Vomiting,Rabies
Cow,Swollen Joints,Colic,Dehydration,Foot and Mouth
Horse,Sweating,Loss Appetite,Ruffled Feathers,Equine Influenza
Chicken,Itching,Sneezing,Limping,Avian Influenza
Horse,Red Skin,Ruffled Feathers,Weight Loss,Colic
Cat,Limping,Restlessness,Nasal Discharge,Worm Infestation
Dog,Dehydration,Nasal Discharge,Red Skin,Canine Distemper
Cow,Swollen Joints,Red Skin,Weight Loss,Lumpy Skin Disease
Dog,Weight Loss,Nasal Discharge,Swollen Joints,Mange
Cow,Loss Appetite,Swollen Joints,Lethargy,Foot and Mouth
Dog,Weight Loss,Colic,Loss Appetite,Mange
Horse,Restlessness,Weight Loss,Dehydration,Equine Influenza
Cat,Itching,Swollen Joints,Lethargy,Rabies
Horse,Vomiting,Sneezing,Nasal Discharge,Colic
Chicken,Ruffled Feathers,Weight Loss,Vomiting,Coccidiosis
Chicken,Hair Loss,Diarrhea,Runny Nose,Avian Influenza
Cat,Fever,Restlessness,Colic,Worm Infestation
Cat,Cough,Colic,Sweating,Rabies
Dog,Vomiting,Sweating,Runny Nose,Mange
Horse,Fever,Loss Appetite,Lethargy,Tetanus
Horse,Loss Appetite,Sweating,Swollen Joints,Tetanus
Cat,Sweating,Weight Loss,Hair Loss,Rabies
Cow,Hair Loss,Weight Loss,Ruffled Feathers,Lumpy Skin Disease
Chicken,Hair Loss,Colic,Dehydration,Newcastle Disease
Cat,Runny Nose,Restlessness,Sneezing,Rabies
Dog,Itching,Cough,Ruffled Feathers,Canine Distemper
Dog,Swollen Joints,Ruffled Feathers,Dehydration,Mange
Dog,Itching,Runny Nose,Dehydration,Mange
Cow,Weight Loss,Swollen Joints,Diarrhea,Lumpy Skin Disease
Dog,Hair Loss,Red Skin,Swollen Joints,Canine Distemper
Cat,Dehydration,Sneezing,Itching,Worm Infestation
Chicken,Diarrhea,Red Skin,Swollen Joints,Coccidiosis
Dog,Red Skin,Sweating,Itching,Rabies
Cow,Runny Nose,Swollen Joints,Sweating,Foot and Mouth
Dog,Restlessness,Dehydration,Vomiting,Mange
Chicken,Colic,Cough,Nasal Discharge,Coccidiosis
Dog,Sneezing,Hair Loss,Lethargy,Rabies
Cow,Sneezing,Loss Appetite,Ruffled Feathers,Lumpy Skin Disease
Chicken,Nasal Discharge,Hair Loss,Weight Loss,Avian Influenza
Horse,Fever,Weight Loss,Nasal Discharge,Equine Influenza
Chicken,Red Skin,Restlessness,Sweating,Newcastle Disease
Cow,Fever,Limping,Lethargy,Lumpy Skin Disease
Horse,Sneezing,Vomiting,Cough,Equine Influenza
Horse,Nasal Discharge,Red Skin,Colic,Colic
Cat,Colic,Red Skin,Limping,Feline Herpesvirus
Cat,Dehydration,Lethargy,Colic,Worm Infestation
Cat,Restlessness,Colic,Fever,Feline Herpesvirus
Horse,Runny Nose,Sweating,Limping,Colic
Cow,Red Skin,Ruffled Feathers,Restlessness,Lumpy Skin Disease
Dog,Red Skin,Diarrhea,Nasal Discharge,Canine Distemper
Horse,Diarrhea,Swollen Joints,Weight Loss,Tetanus
Cow,Loss Appetite,Vomiting,Lethargy,Lumpy Skin Disease
Cow,Limping,Loss Appetite,Lethargy,Mastitis
Dog,Restlessness,Swollen Joints,Colic,Mange
Horse,Itching,Vomiting,Cough,Tetanus
Horse,Cough,Fever,Runny Nose,Equine Influenza
Cat,Restlessness,Weight Loss,Loss Appetite,Feline Herpesvirus
Cat,Runny Nose,Red Skin,Colic,Rabies
Chicken,Loss Appetite,Red Skin,Weight Loss,Coccidiosis
Horse,Restlessness,Hair Loss,Fever,Colic
Cow,Red Skin,Vomiting,Weight Loss,Foot and Mouth
Cat,Swollen Joints,Nasal Discharge,Red Skin,Rabies
Dog,Sneezing,Vomiting,Loss Appetite,Canine Distemper
Cow,Ruffled Feathers,Sneezing,Swollen Joints,Mastitis
Dog,Fever,Cough,Lethargy,Rabies
Cat,Limping,Lethargy,Nasal Discharge,Rabies
Horse,Limping,Cough,Diarrhea,Equine Influenza
Horse,Fever,Swollen Joints,Weight Loss,Tetanus
Cow,Restlessness,Colic,Sneezing,Mastitis
Horse,Nasal Discharge,Hair Loss,Sweating,Equine Influenza
Horse,Weight Loss,Colic,Limping,Equine Influenza
Horse,Limping,Dehydration,Weight Loss,Tetanus
Horse,Sweating,Runny Nose,Restlessness,Tetanus
Cow,Fever,Weight Loss,Loss Appetite,Foot and Mouth
Chicken,Dehydration,Colic,Fever,Coccidiosis
Chicken,Cough,Ruffled Feathers,Runny Nose,Newcastle Disease
Dog,Diarrhea,Dehydration,Swollen Joints,Rabies
Dog,Dehydration,Diarrhea,Colic,Canine Distemper
Chicken,Weight Loss,Sweating,Restlessness,Avian Influenza
Dog,Nasal Discharge,Dehydration,Ruffled Feathers,Canine Distemper
Horse,Sneezing,Loss Appetite,Colic,Equine Influenza
Dog,Colic,Lethargy,Dehydration,Rabies
Dog,Nasal Discharge,Ruffled Feathers,Diarrhea,Mange
Horse,Vomiting,Nasal Discharge,Cough,Equine Influenza
Horse,Cough,Loss Appetite,Swollen Joints,Equine Influenza
Cow,Cough,Colic,Lethargy,Lumpy Skin Disease
Horse,Cough,Restlessness,Fever,Colic
Chicken,Loss Appetite,Restlessness,Hair Loss,Newcastle Disease
Horse,Cough,Lethargy,Loss Appetite,Equine Influenza
Horse,Restlessness,Cough,Nasal Discharge,Equine Influenza
Horse,Lethargy,Swollen Joints,Colic,Tetanus
Cat,Red Skin,Colic,Dehydration,Rabies
Horse,Fever,Runny Nose,Sneezing,Tetanus
Cat,Dehydration,Runny Nose,Weight Loss,Worm Infestation
Chicken,Swollen Joints,Itching,Hair Loss,Avian Influenza
Dog,Cough,Ruffled Feathers,Weight Loss,Mange
Cow,Limping,Itching,Lethargy,Mastitis
Chicken,Hair Loss,Runny Nose,Ruffled Feathers,Avian Influenza
Chicken,Sweating,Vomiting,Hair Loss,Avian Influenza
Chicken,Loss Appetite,Weight Loss,Itching,Newcastle Disease
