Brand,Year,Fuel_Type,Transmission,Owner_Type,Kilometers_Driven,Price
Honda,2021,Hybrid,Manual,Second,69887,702587.5
Hyundai,2020,Hybrid,Automatic,Second,24477,599452.5
BMW,2005,Petrol,Automatic,Second,153338,1252076
Hyundai,2005,Electric,Automatic,Second,132815,426315.5
Hyundai,2022,Electric,Automatic,First,179598,570409
Ford,2015,Hybrid,Automatic,Third,132426,626201
BMW,2003,Diesel,Manual,Second,147961,1199506.5
BMW,2010,Electric,Automatic,First,29335,1479594.5
BMW,2023,Electric,Manual,Third,147326,1475981
Hyundai,2022,Petrol,Manual,Third,91610,509883
Honda,2008,Petrol,Automatic,First,16442,596990
BMW,2022,Diesel,Automatic,First,51289,1556167.5
Chevrolet,2002,Electric,Manual,Second,58747,417391.5
Hyundai,2018,Electric,Manual,Third,42327,565822.5
Ford,2007,Petrol,Manual,Third,152271,471777.5
Honda,2004,Electric,Automatic,First,77827,608497.5
Chevrolet,2003,Hybrid,Manual,Third,111464,411839
Chevrolet,2023,Petrol,Automatic,Second,136184,635770
Ford,2005,Diesel,Automatic,Third,92051,515692.5
Honda,2001,Petrol,Automatic,First,155653,473594.5
Hyundai,2019,Electric,Manual,First,64722,650320
Toyota,2010,Diesel,Automatic,Second,97036,704712
Honda,2003,Petrol,Automatic,Second,152595,431188.5
Ford,2014,Hybrid,Automatic,Third,71960,691666
Chevrolet,2005,Hybrid,Automatic,Third,24552,439170
Hyundai,2021,Petrol,Automatic,First,146880,594761
Honda,2016,Hybrid,Manual,Second,159692,613638
Toyota,2023,Hybrid,Automatic,Second,5887,895264.5
Toyota,2005,Hybrid,Automatic,Second,36802,651082
BMW,2018,Diesel,Manual,Third,90024,1364906
BMW,2001,Hybrid,Automatic,Second,123639,1234110.5
Ford,2014,Hybrid,Manual,First,123248,694121
Honda,2010,Hybrid,Automatic,First,86938,590873
Honda,2007,Diesel,Manual,Third,127746,477923
Chevrolet,2018,Petrol,Manual,Third,31049,581448.5
Chevrolet,2012,Electric,Automatic,Second,82789,563325.5
Chevrolet,2011,Hybrid,Automatic,Third,89526,526870
BMW,2004,Petrol,Automatic,First,143918,1267693
Honda,2005,Hybrid,Manual,Second,51220,546275
Honda,2021,Diesel,Manual,First,51163,702142.5
Toyota,2003,Petrol,Manual,Second,139837,513753.5
BMW,2018,Diesel,Automatic,Third,122126,1373573
Hyundai,2019,Hybrid,Manual,Second,86486,510484
BMW,2000,Hybrid,Manual,Second,181342,1204624
Hyundai,2019,Diesel,Automatic,First,80277,568688.5
Toyota,2016,Electric,Manual,First,109245,799283.5
Ford,2011,Diesel,Manual,Second,127332,563614
Honda,2014,Hybrid,Automatic,Third,27931,638117.5
Toyota,2000,Diesel,Manual,Third,94116,475820
Honda,2013,Electric,Automatic,First,60633,722095.5
Chevrolet,2005,Diesel,Automatic,Third,56913,410324.5
Ford,2004,Electric,Automatic,First,99776,613573
Ford,2010,Electric,Automatic,Third,30991,670854.5
Toyota,2003,Diesel,Automatic,Second,190917,539193.5
Ford,2012,Diesel,Manual,First,109092,599890
Hyundai,2010,Petrol,Manual,First,191384,407488
Ford,2002,Hybrid,Automatic,Second,146633,485900.5
